[
    ["Station", "Date", "Year", "Rainfall", "Minimum Temperature", "Maximum Temperature"],
    ["Palstond", "1/1/1990", "1990", "0", "22.5", "30.9"],
    ["Palstond", "1/2/1990", "1990", "0", "22.5", "30.3"],
    ["Palstond", "1/3/1990", "1990", "0", "22.2", "29.5"],
    ["Palstond", "1/4/1990", "1990", "0", "23.8", "29.5"],
    ["Palstond", "1/5/1990", "1990", "0", "23.2", "29.2"],
    ["Palstond", "1/6/1990", "1990", "0", "22.6", "30.4"],
    ["Palstond", "1/7/1990", "1990", "0", "23.8", "29.6"],
    ["Palstond", "1/8/1990", "1990", "0", "22.1", "30.5"],
    ["Palstond", "1/9/1990", "1990", "0", "22", "29.8"],
    ["Palstond", "1/10/1990", "1990", "0", "23", "29.7"],
    ["Palstond", "1/11/1990", "1990", "0", "23", "30"],
    ["Palstond", "1/12/1990", "1990", "0", "22.4", "28.9"],
    ["Palstond", "1/13/1990", "1990", "0", "22.2", "30"],
    ["Palstond", "1/14/1990", "1990", "0", "22.8", "30.4"],
    ["Palstond", "1/15/1990", "1990", "0", "22.5", "29.6"],
    ["Palstond", "1/16/1990", "1990", "0", "23", "29.5"],
    ["Palstond", "1/17/1990", "1990", "0", "24.2", "29.3"],
    ["Palstond", "1/18/1990", "1990", "0", "23", "30"],
    ["Palstond", "1/19/1990", "1990", "0", "23.4", "30.5"],
    ["Palstond", "1/20/1990", "1990", "0", "23.5", "30.5"],
    ["Palstond", "1/21/1990", "1990", "0", "23.2", "30"],
    ["Palstond", "1/22/1990", "1990", "7", "23.5", "30.6"],
    ["Palstond", "1/23/1990", "1990", "0", "20.2", "32.6"],
    ["Palstond", "1/24/1990", "1990", "0", "19.5", "30.8"],
    ["Palstond", "1/25/1990", "1990", "0", "17", "34"],
    ["Palstond", "1/26/1990", "1990", "0", "19.5", "29"],
    ["Palstond", "1/27/1990", "1990", "0", "22.3", "29.5"],
    ["Palstond", "1/28/1990", "1990", "0", "22.2", "29.5"],
    ["Palstond", "1/29/1990", "1990", "0", "21.5", "29"],
    ["Palstond", "1/30/1990", "1990", "0", "22.6", "30.4"],
    ["Palstond", "1/31/1990", "1990", "0", "23.8", "30.4"],
    ["Palstond", "2/1/1990", "1990", "0", "22.7", "29.5"],
    ["Palstond", "2/2/1990", "1990", "0", "24.7", "29.6"],
    ["Palstond", "2/3/1990", "1990", "0", "24", "29.9"],
    ["Palstond", "2/4/1990", "1990", "0", "22", "30.1"],
    ["Palstond", "2/5/1990", "1990", "0", "22", "30"],
    ["Palstond", "2/6/1990", "1990", "0", "23.1", "32.8"],
    ["Palstond", "2/7/1990", "1990", "0", "21.5", "31"],
    ["Palstond", "2/8/1990", "1990", "0", "21", "32.6"],
    ["Palstond", "2/9/1990", "1990", "0", "21", "31.7"],
    ["Palstond", "2/10/1990", "1990", "0", "19.8", "29.3"],
    ["Palstond", "2/11/1990", "1990", "0", "20.5", "29.6"],
    ["Palstond", "2/12/1990", "1990", "0", "20.2", "31.6"],
    ["Palstond", "2/13/1990", "1990", "0", "20.1", "30.2"],
    ["Palstond", "2/14/1990", "1990", "0", "22.3", "30.5"],
    ["Palstond", "2/15/1990", "1990", "0", "22.5", "29.9"],
    ["Palstond", "2/16/1990", "1990", "0.6", "22.5", "30.1"],
    ["Palstond", "2/17/1990", "1990", "0", "25", "30.8"],
    ["Palstond", "2/18/1990", "1990", "0", "24.9", "31.1"],
