[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Palstond", "2000-01-01", "2000", "24.4", "31.4", "0.86", "6"],
    ["Palstond", "2000-01-02", "2000", "23", "26.8", "0", "0"],
    ["Palstond", "2000-01-03", "2000", "22.2", "30.8", "0", "8"],
    ["Palstond", "2000-01-04", "2000", "23", "30.4", "0", "8.4"],
    ["Palstond", "2000-01-05", "2000", "23.4", "31.5", "0", "8.7"],
    ["Palstond", "2000-01-06", "2000", "22.1", "28.6", "0", "0"],
    ["Palstond", "2000-01-07", "2000", "21", "29.5", "0", "6.5"],
    ["Palstond", "2000-01-08", "2000", "23.5", "30", "0", "2.8"],
    ["Palstond", "2000-01-09", "2000", "22", "29.8", "0", "1.6"],
    ["Palstond", "2000-01-10", "2000", "22", "30.8", "0", "8.4"],
    ["Palstond", "2000-01-11", "2000", "23.6", "30.6", "0", "9"],
    ["Palstond", "2000-01-12", "2000", "24", "30.7", "0", "8.6"],
    ["Palstond", "2000-01-13", "2000", "24", "30.7", "0", "9.3"],
    ["Palstond", "2000-01-14", "2000", "24.4", "30.8", "0", "6.4"],
    ["Palstond", "2000-01-15", "2000", "23.6", "30.5", "0.23", "7.1"],
    ["Palstond", "2000-01-16", "2000", "22", "30", "0", "7.8"],
    ["Palstond", "2000-01-17", "2000", "24.5", "31", "0", "7.9"],
    ["Palstond", "2000-01-18", "2000", "25", "30.7", "0", "7.4"],
    ["Palstond", "2000-01-19", "2000", "25.3", "28.8", "0", "1.3"],
    ["Palstond", "2000-01-20", "2000", "23.5", "30.2", "0", "5.5"],
    ["Palstond", "2000-01-21", "2000", "23", "30.4", "0", "8.4"],
    ["Palstond", "2000-01-22", "2000", "23.1", "29.9", "0", "4.1"],
    ["Palstond", "2000-01-23", "2000", "23.6", "29.7", "0", "8.3"],
    ["Palstond", "2000-01-24", "2000", "24", "29.4", "0", "6"],
    ["Palstond", "2000-01-25", "2000", "23.3", "29.6", "0", "10.4"],
    ["Palstond", "2000-01-26", "2000", "22", "30.3", "0.34", "5"],
    ["Palstond", "2000-01-27", "2000", "20.7", "30", "0", "10.3"],
    ["Palstond", "2000-01-28", "2000", "23.5", "30.6", "0", "9"],
    ["Palstond", "2000-01-29", "2000", "24.6", "30.7", "0", "8.8"],
    ["Palstond", "2000-01-30", "2000", "25", "32", "0", "9"],
    ["Palstond", "2000-01-31", "2000", "24.2", "30.8", "0", "6.5"],
    ["Palstond", "2000-02-01", "2000", "23.7", "31.2", "0", "4.9"],
    ["Palstond", "2000-02-02", "2000", "20", "33", "0", "7.1"],
    ["Palstond", "2000-02-03", "2000", "19.9", "31.1", "0", "5.8"],
    ["Palstond", "2000-02-04", "2000", "20.6", "30.5", "0", "4.8"],
    ["Palstond", "2000-02-05", "2000", "22", "30.3", "0", "6.5"],
    ["Palstond", "2000-02-06", "2000", "20.9", "34.5", "0", "6.6"],
    ["Palstond", "2000-02-07", "2000", "20.5", "29.9", "0", "8.1"],
    ["Palstond", "2000-02-08", "2000", "19.6", "31.7", "0", "8.3"],
    ["Palstond", "2000-02-09", "2000", "20.9", "33.2", "0", "8.1"],
    ["Palstond", "2000-02-10", "2000", "19.2", "31.8", "0", "8.8"],
    ["Palstond", "2000-02-11", "2000", "21.2", "31.7", "0", "7.2"],
    ["Palstond", "2000-02-12", "2000", "22.6", "30.8", "0", "6.8"],
    ["Palstond", "2000-02-13", "2000", "22.5", "31.2", "0", "6.7"],
    ["Palstond", "2000-02-14", "2000", "23", "31", "0", "7.8"],
    ["Palstond", "2000-02-15", "2000", "24", "31.4", "0", "9"],
    ["Palstond", "2000-02-16", "2000", "24", "31.8", "0", "7.2"],
